Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/vfx/ux/presentation.tscn[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/vfx/ux/timeline.json[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/vfx/ux/ug_stage.gdc[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/vfx/CalmTestScene.tscn[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/vfx/calm_aura.tscn[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/vfx/WrathTestScene.tscn[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/vfx/wrath_aura.tscn[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/meilin_bg.tscn[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/meilin_character.tscn[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/meilin_character_camp.tscn[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/meilin_energy_counter.tscn[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/meilin_icon.tscn[39m[0m
[  50% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/selection_reticle.tscn[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/test.tscn[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/scenes/unique.tscn[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/shaders/hsv.gdshader[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/shaders/spine_pma.gdshader[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_gloomy_beast_normal_buff_1.wav-c6b23878518487360e696446bf370ec5.sample[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/gloomy_monsters/se_gloomy_beast_normal_buff_1.wav.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_gloomy_beast_normal_enter.wav-8426d49b74e66d17eaf6e7ad6dc7d208.sample[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/gloomy_monsters/se_gloomy_beast_normal_enter.wav.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_gloomy_beast_normal_m_attack_01.wav-ac21c0225507df401e4c53a33b46bd75.sample[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/gloomy_monsters/se_gloomy_beast_normal_m_attack_01.wav.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_gloomy_beast_normal_m_attack_02.wav-4ee2008ee2b5ac3e2a5a1827cd24703e.sample[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/gloomy_monsters/se_gloomy_beast_normal_m_attack_02.wav.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_gloomy_beast_normal_to_stance1.wav-e0cd0fb141f4a8a5d3924f62015d50a8.sample[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/gloomy_monsters/se_gloomy_beast_normal_to_stance1.wav.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_gloomy_beast_stance1_m_attack_01.wav-c099ee0ee6fa053152397cca5946c9c9.sample[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/gloomy_monsters/se_gloomy_beast_stance1_m_attack_01.wav.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_gloomy_prime_normal_attack_play1.wav-870b6862d3fb9ca23a9d6c18e3d32540.sample[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/gloomy_monsters/se_gloomy_prime_normal_attack_play1.wav.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_gloomy_prime_normal_attack_play2.wav-aa881a678557392d373ede1ab6395245.sample[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/gloomy_monsters/se_gloomy_prime_normal_attack_play2.wav.import[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_gloomy_prime_normal_buff_1.wav-16d9059d24e6af7bf9174c78a3be2234.sample[39m[0m
[  51% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/gloomy_monsters/se_gloomy_prime_normal_buff_1.wav.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_gloomy_prime_normal_enter.wav-97a77f7bc69d31b6e753a844543b251f.sample[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/gloomy_monsters/se_gloomy_prime_normal_enter.wav.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_gloomy_prime_normal_unique_1.wav-baff9020478ee9a687948fcee55a085e.sample[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/gloomy_monsters/se_gloomy_prime_normal_unique_1.wav.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/attack_defense_unity.mp3-ed93f80dc7963660fe938c23187d8c7b.mp3str[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/attack_defense_unity.mp3.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/fire_dragon_gam.mp3-0a60b0b1541c117f4516297401cf811b.mp3str[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/fire_dragon_gam.mp3.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/huo_long_jing_tian.mp3-89a2a879dc7b7d12f84eff60ad7b1a3f.mp3str[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/huo_long_jing_tian.mp3.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_attack1.mp3-25b9f994150e11361b897e0b555a56f1.mp3str[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_attack1.mp3.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_attack2.mp3-7d0ff0ffb967c3a3d76c05854cffbfa4.mp3str[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_attack2.mp3.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_attack3.mp3-d61f90556c6c1b73592e4e254996f7ad.mp3str[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_attack3.mp3.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_cast1.mp3-fe5bf3e9ae85e2c1cec7dee903628dd5.mp3str[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_cast1.mp3.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_cast2.mp3-0bea0337e1bd290f8801f75f30459779.mp3str[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_cast2.mp3.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_cast3.mp3-c0436d5f7fac3af5db16cd27f22de638.mp3str[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_cast3.mp3.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_cast4.mp3-9d373554ab77c7d3a987f6f17f76716d.mp3str[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_cast4.mp3.import[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_cast5.mp3-a535661a9688d105405473593fd8bbb8.mp3str[39m[0m
[  52% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_cast5.mp3.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_die.mp3-f6e420242bb84616dd1e3859e08dc3bd.mp3str[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_die.mp3.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_gong1.mp3-d99854825fe73fba52a064b8f78fc108.mp3str[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_gong1.mp3.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_gong2.mp3-5c8ec6c405de35e5f21b49c441bc8e84.mp3str[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_gong2.mp3.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_select.mp3-bba90e7cef0b55e7ed59745a16f9bb46.mp3str[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_select.mp3.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_yu1.mp3-9a96a09a30a3627a97e90a37ef92e22f.mp3str[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_yu1.mp3.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_yu2.mp3-619a1bab47a3dae78899da29e76ec8ae.mp3str[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/meilin_yu2.mp3.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_1027_ug_attack.wav-8401d135c7b2af1b9f4cc40477e0e0a6.sample[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/se_1027_ug_attack.wav.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/se_1027_ux_buff.wav-f3b4b2a5d32f0ca6771cb6bde6475db4.sample[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/se_1027_ux_buff.wav.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/sheng_long_jiao.mp3-3b875b8c52aa952591b1533ecb472e2c.mp3str[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/sheng_long_jiao.mp3.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/vo_1027_ug.wav-f7b54dcc0d153004571beb766bda1550.sample[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/vo_1027_ug.wav.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/vo_1027_ux.wav-f4c0439bdbf79ff848cff369cd949a70.sample[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/vo_1027_ux.wav.import[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/zui_zhong_ao_yi_yan_long_jiang_lin.mp3-a589173d96c72325dd1df0d560f21d96.mp3str[39m[0m
[  53% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/sound/zui_zhong_ao_yi_yan_long_jiang_lin.mp3.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_01.atlas-e1855e26e8f8fa429cd6e2d139a1f96a.spatlas[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_01.atlas.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_01.json[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_01.png-1c1e0eb1a21961f744a06ed008777c80.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_01.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_01.skel-ef9f53a439adc4440f64b4aec57d8d06.spskel[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_01.skel.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_01.tres[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_02.atlas-a03855abb21ba5254c25402e8c78752c.spatlas[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_02.atlas.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_02.json[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_02.png-6deaf751cd2935fd03f7c779f89e9935.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_02.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_02.skel-5873c364157ce4c0f7b2f8d9b77dc551.spskel[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_02.skel.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_02.tres[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_03.atlas-3b2c1e302711acdd3bd49e9be8e806a2.spatlas[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_03.atlas.import[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_03.json[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_03.png-a0da55d1aeceb4fd299f6c25b17f2925.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_03.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_03.skel-64030e918abb4e269bf16f7e3f3e603c.spskel[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_03.skel.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_03.tres[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_04.atlas-ce38b99a22618141ca21ea24bffe044b.spatlas[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_04.atlas.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_04.json[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_04.png-f2438bb5ae312cf31cfb7675b33e6878.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_04.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_04.skel-ad7814c3c4400ecd845c85d1f91b23c7.spskel[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_04.skel.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_04.tres[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_05.atlas-b0cc324a8a70b1984882a951f2d3bc83.spatlas[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_05.atlas.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_05.json[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_05.png-305da900bce8269d585149197d197bf4.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_05.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1027_05.skel-269a1a819ec6a3737c1845191b7bc3a8.spskel[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_05.skel.import[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/card/unique_1027_05.tres[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_1.atlas-58ad5c6a0be26db3791a50d3b81ed25a.spatlas[39m[0m
[  55% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_1/1027_skill_x_part_1.atlas.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_1/1027_skill_x_part_1.json[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_1.png-94f79bb9293648131684c043913f7a83.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_1/1027_skill_x_part_1.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_1.skel-b9e44f698d444ca2370742cb1ea7ce32.spskel[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_1/1027_skill_x_part_1.skel.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_1/1027_skill_x_part_1_skel_data.tres[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_1_b_01.atlas-d67df40f2a441e6669c150767ed4cc04.spatlas[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_1_b_01/1027_skill_x_part_1_b_01.atlas.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_1_b_01/1027_skill_x_part_1_b_01.json[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_1_b_01.png-c74a701714713d211c11d0bf0011e5d3.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_1_b_01/1027_skill_x_part_1_b_01.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_1_b_01.skel-e3b06beaefe77a60f148aca710a29a3b.spskel[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_1_b_01/1027_skill_x_part_1_b_01.skel.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_1_b_01/1027_skill_x_part_1_b_01_skel_data.tres[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_2.atlas-3d1b53886b169b892ddda1268bf5c36b.spatlas[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2/1027_skill_x_part_2.atlas.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2/1027_skill_x_part_2.json[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_2.png-b93b4a5ed06d3db7ca615f85e34bbae3.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2/1027_skill_x_part_2.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_2.skel-7e2e63c33a0031d903f21f5cb1932ab0.spskel[39m[0m
[  56% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2/1027_skill_x_part_2.skel.import[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2/1027_skill_x_part_2_skel_data.tres[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_2_b_01.atlas-8fb83ca065cb2db8e989f664ec1eb8a2.spatlas[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2_b_01/1027_skill_x_part_2_b_01.atlas.import[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2_b_01/1027_skill_x_part_2_b_01.json[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_2_b_01.png-fba7de604662d83bb1bfba6c894cf7b0.ctex[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2_b_01/1027_skill_x_part_2_b_01.png.import[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_2_b_01.skel-9d1ac10508cf4dff6ed20c0c5ee53090.spskel[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2_b_01/1027_skill_x_part_2_b_01.skel.import[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2_b_01/1027_skill_x_part_2_b_01_skel_data.tres[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_2_b_02.atlas-badd40481fe0dab29cc4b94625322acf.spatlas[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2_b_02/1027_skill_x_part_2_b_02.atlas.import[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2_b_02/1027_skill_x_part_2_b_02.json[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_2_b_02.png-602e146637fec2416b9420e3ff7c0ad1.ctex[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2_b_02/1027_skill_x_part_2_b_02.png.import[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_2_b_02.skel-4c8839a3441c3cb0fd1cca958462ed48.spskel[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2_b_02/1027_skill_x_part_2_b_02.skel.import[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/1027_skill_x_part_2_b_02/1027_skill_x_part_2_b_02_skel_data.tres[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/close_combat_step_player_arrive.atlas-ac1b75c3d4f3e729b5e0005d217ebcca.spatlas[39m[0m
[  57% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/close_combat_step_player_arrive/close_combat_step_player_arrive.atlas.import[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/close_combat_step_player_arrive/close_combat_step_player_arrive.json[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/close_combat_step_player_arrive.png-38a2e2d2305fa6ef44232b52ac970e32.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/close_combat_step_player_arrive/close_combat_step_player_arrive.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/close_combat_step_player_arrive.skel-655fa5ca656dc03fc72f4f23fb0436d2.spskel[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/close_combat_step_player_arrive/close_combat_step_player_arrive.skel.import[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/close_combat_step_player_arrive/close_combat_step_player_arrive_skel_data.tres[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/common_hit_eff.atlas-65c4d07caab403dfa800d4edabb4d502.spatlas[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/common_hit_eff/common_hit_eff.atlas.import[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/common_hit_eff/common_hit_eff.json[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/common_hit_eff.png-aceaf0af89b3488e0032521e2876da01.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/common_hit_eff/common_hit_eff.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/common_hit_eff.skel-1b8c0aaba38aa628168cfc23fe5f3ba8.spskel[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/common_hit_eff/common_hit_eff.skel.import[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/common_hit_eff/common_hit_eff_skel_data.tres[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_self_in_eff.atlas-d1649738a28b33dfcf3107acd425f515.spatlas[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_in_eff/meirin_1027_self_in_eff.atlas.import[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_in_eff/meirin_1027_self_in_eff.json[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_self_in_eff.png-af12f918fc5f72ba92f0645243906a61.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_in_eff/meirin_1027_self_in_eff.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_self_in_eff.skel-0d85eb0f88ee4a3a4761a6cd61a1a2ae.spskel[39m[0m
[  58% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_in_eff/meirin_1027_self_in_eff.skel.import[39m[0m
[  59% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_1027_self_in_eff/meirin_1027_self_in_eff_skel_data.tres[39m[0m
